EmployeeID,Age,Gender,EducationLevel,Experience,SalesTraining,PreviousSalesPerformance,SalesPerformance
452,54,1,2,5,1,1.12916828106689,-0.7291628825237387
453,43,0,2,27,1,0.9967542262647056,-0.9069346067114703
454,57,0,0,21,0,-1.3703424965154833,0.14819286214394872
455,34,0,2,28,1,-1.0067903253829116,-1.592715175666261
456,33,1,2,1,0,-1.5975055846259236,0.24230730436098313
457,41,0,3,13,1,-0.5864148000242054,-0.6742105054292369
458,33,1,3,3,1,0.9321111443927731,-0.19359942050758122
459,48,1,2,13,0,0.7295150339695492,0.39743927661539485
460,25,1,2,16,1,0.0987888349388693,-0.603154101555376
461,34,0,1,7,1,-1.16540046779852,1.4778730732669498
462,43,0,1,9,0,-1.1424626000375118,-1.8466150264473271
463,58,0,1,17,1,-0.009123406573147034,0.12126567450963054
464,28,1,3,2,0,-1.0580747058599385,-1.4930061527174363
465,56,0,3,1,1,-1.2175971498342235,0.09559334610487281
466,27,0,2,22,1,1.0617231301218797,2.3185241854699936
467,28,1,1,21,0,-0.47348489993946846,-0.7884549811204704
